Engine_Size,Cylinders,Compression_Ratio,Horsepower,Torque,RPM,Load_Percent,Ambient_Temp,Fuel_Type,Fuel_Efficiency_kmpl,Fuel_Type_Encoded
0.62,1,12.3,52,17,8772,25,28,Petrol,51.05,1
0.74,2,10.2,49,33,5130,26,42,Petrol,52.23,1
1.46,2,11.9,47,11,10311,25,22,Petrol,46.13,1
3,4,9.5,128,269,4047,79,5,Petrol,10.17,1
0.43,2,9.3,53,12,8556,11,10,Petrol,54.82,1
1.42,2,11,18,35,7612,6,9,Petrol,45.71,1
2.1,6,11.4,333,134,5152,55,39,Petrol,13.27,1
3.5,4,10.7,379,290,2161,93,25,Petrol,15.18,1
3.9,8,12.6,284,351,3016,81,29,Diesel,13.15,0
3.6,8,10.9,286,351,2379,60,18,Petrol,14.12,1
1.22,1,9.3,16,18,10463,5,33,Petrol,49.71,1
1.21,1,11.1,51,48,8099,11,-2,Petrol,45.18,1
4,4,9.7,117,161,2804,63,29,Diesel,12.92,0
0.64,2,12.4,12,10,6028,30,44,Petrol,48.55,1
1.18,2,10.7,18,24,10134,30,31,Petrol,44.06,1
1.35,2,10.7,41,13,6757,41,12,Petrol,45.66,1
3.9,4,10.7,98,135,3722,47,-9,Petrol,9.27,1
0.25,2,10.6,53,53,6363,34,0,Petrol,60.18,1
2.5,3,8.6,300,289,3306,81,46,Petrol,15.59,1
0.11,2,10.8,18,46,10353,48,13,Petrol,59.68,1
1.42,1,10.1,41,33,8304,16,28,Petrol,40.04,1
2.3,8,8.2,182,101,6737,73,12,Diesel,15.35,0
2.2,3,12.5,195,229,3707,51,-5,Diesel,17.13,0
1.17,2,9.8,47,33,7931,38,-5,Petrol,44.85,1
0.66,2,11.9,25,42,8272,10,5,Petrol,53.7,1
4.3,8,8.1,216,247,4911,90,41,Petrol,10.39,1
5.7,4,10,108,437,4919,20,0,Petrol,7.03,1
5.6,3,12.4,168,362,2623,79,38,Petrol,8.16,1
2.1,8,8.5,209,136,6090,28,30,Petrol,18.4,1
1.36,1,12.1,42,33,9723,15,38,Petrol,43.8,1
1.6,8,12.5,323,326,5183,44,18,Diesel,14.83,0
0.78,2,10.6,50,45,5160,8,22,Petrol,48.92,1
3.4,6,8.9,204,294,6496,52,37,Diesel,12.71,0
0.47,1,9.9,47,47,8436,12,16,Petrol,53.04,1
3.1,3,9.8,166,383,2959,88,49,Petrol,11.87,1
0.13,1,11.3,26,53,6243,34,18,Petrol,61.63,1
2.3,3,12.4,302,136,4327,65,42,Petrol,16.07,1
1.2,6,9.5,230,355,5394,37,14,Diesel,17.7,0
2.9,6,12.2,392,459,4733,43,39,Petrol,14.32,1
1.33,1,11.6,42,18,9341,43,18,Petrol,43.27,1
0.52,2,10.5,59,34,7455,17,49,Petrol,56.35,1
5,8,11.2,211,470,3166,85,21,Diesel,17.71,0
3.8,4,8.2,222,285,2574,81,11,Petrol,11.57,1
0.15,1,11.9,52,46,8124,48,33,Petrol,58.74,1
4,8,8.4,116,454,6364,49,8,Petrol,10.68,1
3.1,4,8.4,298,216,4838,28,1,Petrol,15.5,1
2.9,6,8.9,70,338,4849,67,14,Petrol,11.68,1
1.44,1,11.6,14,31,7294,7,1,Petrol,48.35,1
3.7,4,8.8,155,284,5356,97,17,Diesel,13.49,0
0.76,2,9.3,57,30,9646,40,22,Petrol,54.72,1
0.75,2,11.3,19,14,7849,35,-1,Petrol,52.68,1
5.3,4,11.3,73,115,4839,99,44,Diesel,14.1,0
5.7,6,12.3,229,439,3687,31,39,Petrol,6.53,1
5,6,12.1,337,422,5913,62,33,Diesel,10.41,0
0.48,1,9.8,55,11,7546,39,12,Petrol,54.58,1
1.28,2,9.1,43,50,8974,8,47,Petrol,45.72,1
1.08,2,11.2,38,45,5728,25,46,Petrol,42.55,1
0.9,1,11,44,57,6571,22,38,Petrol,55.17,1
1.19,1,10.2,41,46,8851,17,12,Petrol,46.88,1
1.36,2,10.8,57,34,6365,17,48,Petrol,47.18,1
1.3,6,8.3,302,175,6360,90,17,Diesel,21.22,0
0.73,1,10,34,30,8636,27,5,Petrol,55.9,1
1.21,2,9.3,51,48,8294,9,24,Petrol,46.97,1
0.26,2,9.5,19,53,8324,42,-4,Petrol,59.81,1
0.7,1,9.8,18,59,7681,6,-6,Petrol,48.26,1
3.8,6,12.3,214,426,6312,64,-7,Petrol,12.56,1
0.59,1,11.5,28,53,10301,43,16,Petrol,51.72,1
0.71,2,9.9,59,37,8709,24,17,Petrol,49.38,1
1.17,2,11.9,48,10,6996,32,46,Petrol,43.96,1
1.32,1,9.8,15,53,9780,36,34,Petrol,44.27,1
1,6,12.5,282,302,4811,55,24,Petrol,17.06,1
0.33,2,9.8,24,40,8584,7,5,Petrol,57.35,1
4.6,6,12.6,399,323,4831,91,27,Diesel,15.18,0
2.2,6,8.9,159,235,4745,79,39,Petrol,13.98,1
0.47,2,10.3,45,36,10320,37,42,Petrol,57.01,1
1.6,4,12.6,322,489,2255,88,36,Diesel,18.74,0
1.39,1,9.3,39,59,9972,9,44,Petrol,50.3,1
0.77,1,12.4,20,30,9158,29,11,Petrol,50.96,1
5.1,8,10.8,167,204,2510,20,10,Diesel,9.81,0
4.8,4,12.7,152,244,4048,70,34,Diesel,10.49,0
0.95,2,9.8,58,49,6823,38,17,Petrol,40.07,1
1.26,1,10.1,10,53,5388,34,19,Petrol,46.6,1
4.9,4,10.9,324,402,5278,33,-9,Diesel,10.61,0
0.95,1,11.2,24,36,7482,38,41,Petrol,50.65,1
3.6,3,10.3,99,346,5177,70,6,Diesel,12.77,0
2.1,8,10.3,103,361,6300,62,37,Petrol,17.39,1
2.6,8,10.7,220,282,5445,35,-3,Diesel,15.92,0
2.9,3,12.4,224,192,2671,69,47,Petrol,12.38,1
2,3,12.1,161,269,5900,41,10,Diesel,19.37,0
0.6,2,12.1,58,23,6753,49,16,Petrol,61.14,1
0.16,1,11.8,31,56,10175,34,32,Petrol,60.95,1
1.15,2,9.6,24,56,5638,26,3,Petrol,46.64,1
4,4,9.8,285,485,2364,45,3,Petrol,13.73,1
1.15,1,9.1,27,47,6906,19,14,Petrol,49.91,1
1.13,1,9.6,48,26,10350,26,15,Petrol,44.02,1
2.6,4,10.4,136,332,4156,37,36,Petrol,15.21,1
3.8,3,11.7,180,363,6007,61,30,Petrol,13.82,1
4,3,9.2,384,464,5812,52,42,Diesel,11.42,0
1.3,8,8.8,181,103,5421,94,19,Petrol,17.5,1
0.67,1,12.4,40,15,5467,32,0,Petrol,50.81,1
1.31,2,11.9,58,39,7551,42,40,Petrol,48.6,1
3.6,6,10.4,242,399,3141,87,8,Diesel,14.46,0
0.38,1,11.6,21,56,7048,30,3,Petrol,58.12,1
0.32,1,10.7,52,12,8744,10,39,Petrol,51.82,1
0.74,1,10.9,19,53,7060,44,-9,Petrol,59.77,1
1.21,1,9.4,14,53,6969,18,42,Petrol,46.09,1
1.12,1,12.3,21,44,6570,5,29,Petrol,50.54,1
1.15,2,11.8,44,30,7898,18,15,Petrol,49.99,1
1.37,1,10.1,51,34,7449,44,-3,Petrol,40.19,1
0.75,2,10.1,32,24,5992,29,6,Petrol,49.48,1
5.5,3,9.9,378,203,4151,70,28,Petrol,6.04,1
0.29,1,11.8,38,42,7035,34,28,Petrol,60.53,1
0.9,2,12.5,42,46,5950,37,-7,Petrol,55.53,1
1.33,2,10.2,47,22,9910,40,34,Petrol,47.91,1
0.28,1,10.4,38,17,8228,8,1,Petrol,61.19,1
1.1,1,11.1,29,20,8325,14,29,Petrol,55,1
0.92,1,10.4,56,35,7349,47,1,Petrol,49.99,1
4.6,8,11,393,232,4935,56,-3,Diesel,9.92,0
4.2,4,11.9,356,477,6146,48,3,Petrol,9.62,1
1.48,2,11.9,32,10,6854,44,4,Petrol,44.82,1
2.9,4,8.3,206,301,5507,76,42,Petrol,12.37,1
0.68,2,12,47,11,8281,31,23,Petrol,53.94,1
5.6,4,10.9,320,278,3205,43,14,Diesel,3.41,0
5.6,6,9.8,132,249,4713,47,39,Diesel,8.69,0
4.3,6,8.9,153,460,2688,39,43,Petrol,11.62,1
0.36,2,10,41,22,5989,27,40,Petrol,59.79,1
1.9,8,12.5,101,257,4332,68,34,Petrol,18.37,1
0.92,2,10,56,59,9289,32,38,Petrol,49.62,1
2.9,6,10.8,388,231,5335,48,44,Diesel,13.9,0
2.2,4,11.2,156,154,3823,69,-4,Diesel,16.66,0
4.2,3,8.1,316,422,4490,91,43,Diesel,13.23,0
5.4,8,10.8,333,390,4143,97,21,Petrol,5.44,1
1.3,1,11.9,13,46,9277,25,3,Petrol,48.78,1
0.12,1,9.3,32,30,9242,23,25,Petrol,57.87,1
4.1,4,11.5,372,296,5594,21,-8,Petrol,8.69,1
4,6,10,291,492,5577,43,6,Diesel,13.21,0
5.3,6,10.4,284,227,6831,33,-2,Diesel,13.71,0
0.46,1,9.5,52,55,7051,30,47,Petrol,57.42,1
5.5,6,11.5,362,174,4175,61,25,Diesel,7.48,0
0.67,2,10.7,21,32,5341,25,16,Petrol,53.29,1
5.5,6,12.4,237,197,2454,29,34,Petrol,8.35,1
1.18,1,10.5,11,52,8776,40,40,Petrol,51.63,1
0.44,1,10.4,49,20,6136,43,29,Petrol,52.75,1
4.3,4,12.7,138,411,3785,55,36,Petrol,16.66,1
0.47,1,11.1,52,26,9460,47,23,Petrol,53.86,1
0.58,1,10.2,10,34,5060,47,29,Petrol,61.1,1
3.1,4,9.2,200,328,6203,63,40,Diesel,15.04,0
2.7,3,8.5,374,116,2329,76,44,Petrol,11.46,1
3.5,6,8.4,149,315,2338,27,20,Diesel,14.12,0
4.4,8,12.2,94,188,5726,78,15,Diesel,13.36,0
0.17,1,11.3,41,19,10135,11,6,Petrol,59.11,1
1.38,1,9.1,16,18,7930,12,39,Petrol,42.37,1
0.69,1,11.8,40,39,7419,43,24,Petrol,55.91,1
0.15,1,11.1,44,53,10217,7,26,Petrol,56.95,1
3.6,4,10.2,108,114,5959,23,18,Diesel,15.26,0
0.83,1,10.5,53,11,5310,39,31,Petrol,54.21,1
5.9,6,8,338,240,5810,58,35,Diesel,10.65,0
2.9,8,10.4,254,371,5511,29,19,Diesel,12.83,0
0.68,2,10.5,14,10,8760,7,34,Petrol,49.17,1
0.51,1,9.8,34,57,5704,19,-2,Petrol,52.14,1
1.4,6,10,209,286,4041,56,26,Diesel,16.87,0
5.4,6,12.7,80,161,3868,44,-4,Diesel,7.55,0
6,4,9.2,217,448,2884,93,32,Petrol,6.96,1
0.36,1,11.7,15,14,6796,27,38,Petrol,54.6,1
3.5,8,11,310,160,3914,54,39,Diesel,13.34,0
5.5,8,10.3,338,219,2892,92,-7,Diesel,8.99,0
0.91,1,9.3,50,12,7682,32,18,Petrol,51.76,1
4.2,8,10.8,295,223,2974,57,-3,Petrol,12.27,1
1.07,1,9.2,27,15,5036,17,17,Petrol,38.86,1
